-0.834868656450714,0,-0.209606653935102,1,1,3,3,3,1,1,1,1,2
1.87540617289524,0,-0.148331763720098,1,2,3,2,4,1,2,1,1,2
1.64976814836298,1,0.29474320748013,1,2,4,3,4,1,1,1,2,2
-1.07191825523676,0,-0.255660428856703,1,3,3,2,3,1,1,1,1,1
0.853079575779328,1,-0.21170828222228,2,1,3,3,3,1,1,1,2,2
-0.762610794126726,1,0.16249454500737,1,1,2,3,3,1,1,1,2,1
0.950528969943624,0,0.230877589542471,3,1,3,4,3,2,1,1,3,1
0.362788710642965,1,0.900345755413613,2,2,3,4,3,2,1,1,2,2
1.4249937040612,1,2.46920278857327,5,4,5,4,4,3,4,3,2,2
1.15822834555824,0,-0.67195630584189,2,1,2,2,3,1,1,1,1,2
-1.99818364157699,1,-0.0035837846195332,1,2,3,3,3,1,1,1,1,2
1.07462066887481,1,1.0032094193326,3,2,3,4,4,2,1,2,5,2
1.00229911901611,1,1.80631127224251,3,2,4,4,4,2,2,2,3,3
1.37797154945474,0,0.355020664916125,2,1,2,4,3,1,1,1,2,2
-1.30487097672936,0,1.48844088802091,3,2,5,4,4,3,2,1,3,2
-0.513902480266503,1,-0.689242750352137,1,1,3,3,3,1,1,1,2,2
-0.54126918234684,0,0.264627684477431,2,2,2,4,2,1,1,1,1,2
-2.0270581668577,0,0.673712553720912,2,2,4,4,4,1,1,2,4,2
-0.615885932000287,1,1.3992900219901,3,3,4,4,4,2,2,2,2,3
-0.462095240081064,0,-0.00515744195934174,2,1,3,3,3,1,1,1,2,1
-2.25938449286475,0,-0.699891558952971,2,1,3,2,3,1,1,1,2,1
-1.04184145042557,1,0.417240525700882,2,2,3,4,3,1,1,1,2,2
1.74179441906368,1,-1.01364267778207,2,1,2,2,3,1,1,1,1,1
0.592511885954165,1,-2.2189673064001,1,1,2,2,2,1,1,1,1,1
-1.35274956602748,0,0.127997690813037,2,2,3,3,3,1,1,1,1,2
0.227072549042774,1,1.27250407426701,3,2,3,4,4,1,2,2,2,2
0.47972625068145,0,1.01401225963878,2,3,3,4,4,1,1,1,2,3
0.23518652555995,0,1.13661523233342,2,3,4,4,4,1,1,1,3,2
0.256457464236855,1,0.617559947104858,2,2,4,3,3,1,1,1,2,3
-0.124001514549397,1,0.253662707385101,2,2,3,3,3,1,1,1,2,1
-1.03907854664316,0,-0.641055617322165,1,1,3,3,2,1,1,1,1,1
1.04294600518696,0,-0.664968278386195,1,1,3,3,3,1,1,1,1,2
0.180369567330185,1,1.08664953888337,2,3,4,3,4,1,1,3,3,4
-0.955787506086428,1,-0.408301438993598,2,1,3,3,3,1,1,1,1,2
1.1577157918226,1,0.416880587691582,2,3,4,3,4,1,1,1,2,2
-1.19153532558146,0,0.685866764855454,2,2,3,4,4,2,2,2,3,1
2.18774077306001,0,-0.0852557415714036,1,2,3,3,3,1,1,1,3,3
0.663456088802648,0,-0.702858494801146,1,1,2,3,2,1,1,1,1,2
-0.625098521408627,1,1.03919522182331,3,2,4,3,3,1,1,1,3,2
0.861039201824316,1,-0.42942615279355,2,2,2,2,2,1,1,1,1,1
0.593183867978688,0,-1.14535403052176,1,2,2,3,2,1,1,1,2,1
-0.123031182532739,0,0.693127328200151,3,3,3,3,3,1,1,1,2,2
1.11147491023287,1,0.859658664884503,3,2,4,4,4,1,1,1,3,2
0.511075606672443,1,2.01359484080236,4,3,5,4,5,1,3,2,4,2
