0.536461191582823,0,0.00072693330424517,1,2,3,3,3,1,1,1,2,2
0.00128799365467744,1,-0.402308807821298,1,1,3,3,3,1,1,1,2,1
1.06671092712322,0,0.441609464381707,2,2,2,4,3,1,1,1,2,3
-2.4265270515942,1,-0.775472438490328,1,1,3,2,2,1,1,1,2,1
0.607972015816602,1,-0.776593066111511,2,1,3,2,2,1,1,1,1,1
-0.551957069855711,1,0.76265346383229,3,2,3,4,3,1,1,1,3,2
-0.0512382866679533,0,0.461107084313211,2,2,4,4,3,2,1,1,2,3
-1.5148735273855,1,0.339091465699186,2,1,2,4,3,2,1,1,1,2
1.29353568044904,1,1.01945864494338,2,2,4,3,3,1,1,1,2,3
-0.805795265529001,1,-0.212665781743589,1,1,3,3,4,1,1,1,2,1
2.63442704381978,0,1.43696439403372,3,2,5,3,4,1,2,2,4,2
2.44707018650674,0,-0.158577169454999,1,2,3,3,3,1,1,1,1,1
-0.205637442984426,0,-0.306648359261923,1,2,3,2,3,1,1,1,2,2
-0.942226470343909,1,0.00720845123158302,1,2,3,3,3,1,1,1,2,2
1.84304701227288,1,0.596578637440921,3,2,4,3,3,2,1,1,1,2
0.705550696120664,1,0.00683597865754221,1,2,3,3,3,1,1,1,1,1
-0.969153559332802,1,0.324017016408615,2,2,4,3,4,1,1,1,2,2
0.896575105003663,1,-0.524575009785796,1,1,2,3,2,1,1,1,1,1
0.198279775252699,1,0.302124992587763,2,2,3,3,2,1,1,1,2,2
-0.621575740340148,0,1.13683953290242,2,3,4,3,4,2,2,2,3,3
-0.368495275152216,0,0.613192773713355,1,2,3,4,4,2,1,1,3,2
-1.89076908932302,0,-1.15264004501331,1,1,2,2,2,1,1,1,1,1
-0.206331139221043,0,-0.4568463094256,2,1,2,3,3,1,1,1,1,1
-0.874689136022094,1,0.515066287784144,1,2,4,4,4,1,1,1,2,2
0.596590661785293,0,0.93375573720125,3,2,4,3,3,1,1,2,2,2
0.19011496808351,0,-0.746078392533895,1,1,2,2,3,1,1,1,1,1
-0.10666424688484,0,-0.0383543407032335,1,2,2,3,3,1,1,1,1,2
-1.2855973188595,0,0.223969117217211,1,1,4,4,4,1,1,1,2,1
0.773469597109197,1,-0.813912944300276,1,1,2,2,3,1,1,1,2,1
0.251331606745405,0,-1.065901328891,1,1,3,2,2,1,1,1,1,1
0.392872140198784,0,-0.470166455528337,2,2,2,3,3,1,1,1,2,2
0.849673561804558,1,1.25761342772179,2,4,4,4,4,2,1,1,2,3
1.33814041477683,0,0.238252074158806,2,1,3,3,3,1,1,1,1,2
0.978151242090038,0,-0.643055807781608,2,1,2,3,2,1,1,1,1,1
-1.19036768505672,0,-0.370619317052294,1,1,2,3,4,1,1,1,1,1
0.624014667712623,1,-1.27512182296789,1,1,2,2,2,1,1,1,1,1
0.164538334367006,1,-0.805910468001178,1,1,2,2,3,1,1,1,1,1
-1.66834309465623,0,-0.640092179062501,1,1,2,3,3,1,1,1,1,1
1.08819829228461,1,0.342803442276868,2,2,3,3,3,1,1,1,2,1
-0.636251664494644,1,-0.533187149879661,2,2,3,4,3,1,1,1,1,2
2.38084613325746,0,0.288164961583835,2,2,3,4,3,1,1,1,3,1
-0.591684664261591,0,0.772700204737186,2,3,4,4,4,1,1,1,3,2
-1.03696431859626,0,0.76394351815318,2,3,3,4,4,1,1,1,1,2
0.367425102866519,0,-0.99630142736379,1,1,2,2,3,1,1,1,1,1
0.12023865228913,1,-0.529957927993358,1,2,3,3,2,1,1,1,1,2
-2.59119465612335,0,-0.550974961722068,2,1,2,3,3,1,1,1,2,2
1.34349408347274,1,-0.619978834383575,1,1,3,3,3,1,1,1,1,1
1.10634651130786,1,-0.289579335649781,2,2,3,3,3,1,1,1,2,1
0.52558091820725,0,1.60030174230742,3,3,4,4,4,2,2,2,4,3
-0.177784251151297,1,1.0013238971585,2,2,2,3,5,1,1,1,2,2
-0.222423120255814,0,1.08040848547355,2,3,3,4,4,1,1,2,3,2
0.270631287824748,0,-0.104810482437624,1,2,3,3,3,1,1,1,1,2
-0.469037411055215,0,0.974133129473238,1,2,4,3,4,1,1,1,2,2
1.16529840589696,0,0.816055133534142,2,3,3,5,3,1,1,1,4,2
