1.09481398459311,1,-0.712225856937937,2,1,3,3,2,1,1,1,1,2
0.980215996065426,0,0.015432494685639,2,1,3,3,2,1,1,1,2,1
-0.583302042672102,0,-0.722899917689136,1,1,2,2,3,1,1,1,1,1
0.662844081244025,0,-0.547172389884857,1,1,3,3,3,1,1,1,1,1
-0.930238394713009,1,0.677927587320309,2,2,4,4,4,1,1,2,2,2
-1.45813577391294,1,0.371290155750147,2,2,4,3,3,1,1,1,1,2
-1.35554299095766,0,-0.16190976792251,1,1,3,3,2,1,1,1,1,2
-0.573669978822875,0,0.301830864352488,2,2,3,3,3,2,1,1,2,2
-2.15802553080432,0,-1.12065877740543,1,1,3,2,2,1,1,1,1,1
-1.17965138253916,1,-1.30354646362362,1,1,2,2,2,1,1,1,1,1
0.67418688426565,1,0.0268245961267034,1,2,4,3,3,1,1,1,1,1
0.298267253028442,0,1.492767460775,3,4,5,4,4,1,1,2,3,3
0.00717279719229942,0,0.657268598266949,2,2,3,3,3,1,2,1,2,2
-1.28815059977172,1,-0.32016566858375,2,1,3,3,2,1,1,1,1,2
1.94310924608312,0,0.191855786699612,2,2,3,3,3,1,1,1,2,2
1.58094209024148,1,0.890918229368024,3,2,3,4,4,1,2,1,3,2
-1.23616272822314,1,-0.163826653489535,1,2,3,3,3,1,1,1,2,1
-1.88801158145631,1,1.50068506339147,2,3,4,3,4,2,1,2,3,3
-0.329433936705916,0,-0.932063494833954,1,1,2,2,2,1,1,1,2,1
-0.572573899542442,1,-0.143278610694628,2,2,3,2,3,1,1,1,2,2
0.271235664545132,0,-0.586916691561869,1,1,2,2,2,1,1,1,1,1
1.26309322435785,1,-0.224418652257448,2,1,3,3,2,1,1,1,1,1
-1.40659970849143,0,-1.77243062242006,1,1,2,1,2,1,1,1,1,1
-0.717712036570302,1,0.551800328787934,2,2,3,3,4,1,1,1,2,3
1.99020891769812,1,1.02927498079319,3,2,3,4,4,1,2,1,2,3
-0.252694895883584,0,-0.20047146902403,1,2,3,2,3,1,1,1,1,2
0.0242764943296512,0,-0.556082821125109,1,1,3,2,3,1,1,1,1,1
-0.934404132413569,1,0.122808079002404,2,2,3,3,3,1,1,1,2,2
-0.754066895059391,1,0.373354652040903,2,2,3,3,3,1,1,1,2,2
1.21801511510869,1,-3.02500290766058,1,1,1,1,1,1,1,1,1,1
-0.157648190301623,0,-0.349113246726198,1,2,2,3,3,1,1,1,2,1
3.04612688662214,1,1.63833164222837,3,3,5,4,4,2,2,2,3,3
-0.0647163175039661,1,-0.18596595848173,2,1,3,3,3,1,1,1,1,1
-1.20275467393903,0,0.590165188430196,2,2,3,3,3,2,1,1,2,2
1.72688072905056,0,1.52210423627461,3,3,4,4,4,1,2,2,4,3
-0.596006042775475,1,-0.626715311203334,1,2,3,3,2,1,1,1,2,1
0.338412866190802,0,1.92203774564024,4,3,5,5,5,2,3,4,3,3
0.507164991062578,0,-0.965385420050258,1,1,3,2,2,1,1,1,1,2
0.391432220652397,0,1.16637600822176,3,3,4,4,3,2,1,1,3,3
1.65690907080274,1,2.10419299273332,3,3,5,5,4,2,2,2,3,4
0.975158636886727,0,0.209534556110069,1,2,3,4,3,1,1,1,1,2
0.522099723686028,0,2.04494824325534,3,4,5,4,4,2,2,2,5,3
0.604125824087053,1,0.346476957050053,2,3,3,4,3,1,1,1,2,2
0.844920782296435,0,0.046132135612287,1,1,3,3,3,1,1,1,2,2
0.329968261631921,1,-0.923560875441951,1,1,3,2,2,1,1,1,1,1
-2.08448651564538,1,-0.296658256692281,2,1,3,2,3,1,1,1,1,2
1.00686184187203,1,-0.730849347774129,1,2,3,2,2,1,1,1,1,1
-1.11771568845719,0,-0.47776320675572,2,2,2,3,3,1,1,1,1,2
0.970002516552471,1,-0.000399234532473869,2,2,4,3,3,1,1,1,3,2
0.87809928250048,0,0.446885503870919,2,3,4,4,4,2,1,1,2,2
0.891932853643149,1,-0.120629991405187,1,1,2,2,3,1,1,1,2,1
-0.615463134412345,1,1.30619806910527,3,2,4,4,4,1,2,1,3,3
1.22344562502989,0,0.189525158824317,1,2,3,3,3,1,1,1,2,2
