-0.963035938690687,0,-0.312805003593729,1,1,2,1,3,1,1,1,1,2
1.87410334644268,0,-1.01323576677121,1,1,3,2,2,1,1,1,1,1
-0.261029581236593,0,-0.583673061047477,1,1,3,3,2,1,1,1,1,2
1.77018224278702,0,-1.57049141083675,1,1,2,3,1,1,1,1,2,1
1.29339093320756,1,0.916749483969644,2,2,4,2,3,2,1,2,2,2
-2.05462698898292,0,-0.876930761028298,1,1,2,2,3,1,1,1,1,1
0.424627755068217,0,0.693239680197356,2,3,3,4,4,1,1,1,3,1
0.135126380489842,1,2.07928874026627,4,3,5,5,5,5,2,2,3,3
-1.52550978260811,1,-0.25918914334752,2,2,2,4,3,2,1,1,3,2
1.01723646413155,0,1.07412773238593,2,3,3,3,3,1,1,2,2,2
0.220595744043922,0,0.522906440642541,2,2,3,3,3,1,1,2,3,2
0.638255256613334,0,0.438406093175237,2,3,4,3,4,1,1,1,2,2
-0.655992300782016,1,0.358728087908174,2,2,3,3,3,1,1,1,2,1
-1.31431748676923,0,-0.92633886751878,1,1,2,3,2,1,1,1,1,1
0.0902299607864311,1,0.57944249760798,2,2,4,3,3,1,1,1,2,1
-0.623692176671799,1,-0.354093257617757,2,1,3,3,3,2,1,1,1,1
0.275059039297946,0,1.46703064208689,2,3,4,4,3,1,1,1,3,2
-1.00217816547975,1,0.0140603002410625,1,2,3,3,3,1,1,1,2,2
0.783634719506976,1,0.353243175905775,2,2,3,3,3,1,1,1,1,1
-1.70938261569256,0,-0.77694884342869,1,2,3,2,3,1,1,1,1,1
-0.169400993395573,0,-1.22079512261751,1,1,3,2,3,1,1,1,1,1
0.613121881489261,0,1.14997370576331,2,3,4,3,3,1,1,1,3,2
-1.14955803976773,1,-0.850213903830778,1,2,3,3,2,1,1,1,1,2
0.739605339776093,0,1.31191860423274,2,1,3,3,3,1,1,2,3,2
-2.18080719015482,1,0.403321355795289,3,1,3,3,3,1,2,1,2,2
-1.21470664882379,0,-0.658504804851813,1,1,3,2,2,1,1,1,1,2
0.302595373371797,1,1.81450082982127,2,2,4,5,3,2,2,2,3,3
1.1891042362064,1,1.14163916286078,2,2,3,4,4,1,2,1,3,2
-0.13546100033251,0,0.410977963562041,2,2,4,3,4,1,1,1,1,2
0.107401311791975,0,-0.219255924552651,1,1,2,3,3,1,1,1,2,2
-1.11200160666815,0,0.250813457632118,1,1,4,3,3,1,1,1,1,2
1.00512021079791,0,0.482309301953594,2,2,3,4,2,1,1,1,2,2
-0.792510253184622,1,0.818248265802784,2,3,4,4,3,1,2,2,3,3
-0.250902433987603,0,0.383226774596795,2,2,4,4,3,1,1,1,2,2
-0.746467435804077,0,-0.346416835571351,3,2,3,3,2,1,1,1,2,1
2.27720996059379,0,0.814710875574743,2,3,3,4,3,1,2,1,2,2
0.136980231267287,0,-0.473838593437803,1,1,2,3,2,1,1,1,2,1
-0.533120060550819,0,-0.394763788106221,2,1,3,3,3,1,1,1,1,1
-0.517170783638354,0,0.200449527360928,1,1,3,2,3,1,1,1,2,2
-1.55669419083889,1,-1.02500883982128,1,3,2,3,2,1,1,1,2,2
-0.613436072486589,0,-0.123962738350518,2,1,3,3,3,1,1,1,2,1
0.169649416176393,1,-0.274289716148993,2,2,3,3,2,1,1,1,2,2
-1.29286231604223,0,-1.40854220473717,1,1,2,3,2,1,1,1,2,2
2.13654282957302,1,1.44897669421485,2,1,3,4,4,3,1,1,3,3
-0.216693405784075,0,0.287508759029159,1,1,2,3,3,1,2,1,2,2
1.66569481482803,1,-0.548153788194073,1,1,3,2,3,1,1,1,2,1
0.292618892439427,0,-0.110711946171258,2,1,3,3,3,1,1,1,2,2
-0.165662191308517,0,-1.02407871657014,1,2,3,2,3,1,1,1,1,1
-0.266168216581533,0,-1.82295069809372,1,1,2,1,2,1,1,1,1,1
-0.530894238998064,0,0.221577097633272,2,2,4,2,3,1,1,1,3,1
0.333119717947844,0,0.194188754631322,3,1,3,3,2,1,1,1,1,3
-2.13427852286948,1,0.0501386390097455,2,2,3,4,4,1,1,1,2,1
0.0882351508972027,0,-1.42992148682478,1,1,3,3,2,1,1,1,1,1
-0.181389264426161,1,0.571568233620518,2,3,3,3,3,1,2,1,2,2
1.90646021562503,0,-0.583768714192676,1,1,2,2,3,1,1,1,1,2
0.206038450467114,0,0.278623745891307,1,2,2,3,3,1,1,1,2,1
-1.43818840525361,1,-1.42986913229474,1,1,2,2,3,1,1,1,1,1
-0.903507504651427,1,-0.882816407788464,1,1,3,3,3,1,1,1,2,1
-0.256983017500961,0,0.446706576369495,1,3,3,3,3,1,1,1,2,2
-0.655579761013435,1,1.06632955431592,2,3,4,4,4,1,1,1,3,4
-0.694589196211185,0,-0.793260059804615,1,1,2,3,3,1,1,1,2,1
-0.849370448039889,1,1.22613031735839,3,3,3,4,4,2,2,1,3,2
-0.659186486462025,1,-0.47303050376689,1,1,3,3,2,1,1,1,2,2
-0.901592648487102,1,1.47934288903861,4,3,5,4,4,1,1,1,3,4
-0.581333715133296,0,-1.05243220409196,1,2,2,2,3,1,1,1,1,1
-1.34213313605589,1,0.582911659962833,2,2,4,3,3,2,1,1,3,2
-0.105302382520657,1,-0.74326311891235,2,1,2,2,3,1,1,1,1,1
-0.80056780471181,0,-0.250377511526173,1,2,3,3,3,1,2,1,1,2
-0.557118069336788,0,0.879823665381297,4,2,3,4,4,1,2,1,2,2
1.5435319678314,0,0.487987810509007,2,2,3,4,3,1,1,1,2,2
-1.08761549162647,0,0.292679180426436,2,2,4,3,3,1,1,1,2,2
0.772873403759739,0,-0.968528717207039,1,1,3,3,2,1,1,1,1,1
0.55840367647729,1,1.47769092780086,2,2,4,4,5,1,3,2,2,4
0.261053462824337,1,0.319716098011329,2,1,4,3,4,1,1,1,2,2
1.41834583395912,1,0.40720984881067,2,2,4,3,3,1,1,1,2,2
0.790231333876578,1,-0.187883294207103,1,2,3,4,3,1,1,2,1,1
