1.70457219188182,1,1.14362251411984,2,2,3,3,4,2,1,1,3,2
0.616049321716981,1,0.853072569862138,2,2,2,3,4,1,1,2,3,5
0.736420591669027,0,0.72720102902784,2,3,4,4,3,1,1,1,2,2
1.97774803512121,1,0.235292853972948,3,2,4,3,3,1,2,1,2,1
1.58180611553739,0,-1.43911115202053,1,1,2,2,3,1,1,1,1,1
-0.198782045520677,0,0.405748965310338,2,2,3,3,3,1,1,1,2,2
1.05336732693859,1,0.21938702923028,2,2,2,3,4,1,1,1,2,2
0.433032322695656,1,-0.615872440595386,1,2,2,2,3,1,1,1,1,1
-0.182783593479774,0,-0.186257199198591,2,1,3,4,3,1,1,1,1,2
-0.562315277509915,0,0.219750731588397,1,2,3,2,3,1,1,1,2,1
-0.0930305760575405,1,0.960428526911793,2,2,3,4,3,2,2,1,2,2
0.990704549808138,0,-0.44432945395009,2,1,2,3,3,1,1,1,1,2
1.52788845997118,0,1.21440850513756,1,2,4,2,4,2,2,1,2,2
1.05097117980708,1,0.830514751756761,2,2,4,4,2,1,1,2,2,2
2.5132721563218,1,1.01975582079492,2,2,5,4,4,1,3,1,4,2
-1.16670006203384,1,1.22837285613784,2,3,4,4,2,2,3,1,3,3
-0.363607593877781,0,0.333329054409741,2,2,3,3,3,1,1,1,2,1
1.08455396693874,0,-0.702381098661901,1,1,3,4,3,1,1,1,1,2
-0.300640335581663,1,0.805700325573261,2,2,3,4,4,2,1,1,2,2
0.205524691294847,0,1.34795756430996,4,4,5,4,4,2,1,1,3,2
0.424191244408597,0,-1.5307361891349,1,1,1,2,2,1,1,1,1,1
1.14123464550289,1,0.0933471505246419,1,1,3,3,3,1,1,1,2,2
-0.292613164521271,0,0.853462505512655,2,3,4,4,4,1,1,1,2,2
1.38854755662191,1,0.36704762198562,2,2,3,4,4,1,1,1,2,2
-0.453158655147939,1,-0.924450566135326,1,2,2,2,3,1,1,1,1,1
0.0402281705601816,0,0.0760641978538703,2,2,2,3,2,1,2,1,2,1
-2.00981796233495,0,-1.02951919697194,1,2,1,2,1,1,1,1,2,1
-1.74794188381554,1,-0.378590061872406,1,2,4,3,3,1,1,1,2,2
0.143006901328054,1,0.591935609907547,1,2,3,4,3,2,2,2,1,2
0.132916635096649,1,0.000429753021463475,2,2,2,4,4,1,1,1,1,2
-0.538930360419786,0,0.964951508388188,2,2,3,3,4,2,1,1,3,2
0.108867292093487,0,-0.207399380619925,1,1,2,3,2,1,1,1,2,1
1.01483093794297,1,0.956325053622161,3,2,3,4,4,2,1,1,3,3
-1.0223340667296,1,2.10237392965059,4,3,5,4,5,2,2,3,4,4
0.887202261876236,1,-0.610735305209058,1,1,2,2,3,1,1,1,1,1
-2.00045399776145,0,-0.526916979040385,1,2,2,2,3,1,1,1,1,1
0.255712280715387,1,-0.720327575140796,2,1,3,3,3,1,1,1,1,1
2.48091430926885,0,1.30554948046845,3,3,4,4,5,1,2,1,3,2
-1.15001093699944,1,0.199703886421518,2,2,3,3,3,1,1,1,1,2
-0.519081492032014,0,0.683655762860405,2,2,4,3,3,2,1,1,2,2
0.253530345924828,0,1.21324981762504,2,3,3,3,4,2,1,1,3,3
-0.801913924110986,1,-0.503282932661784,2,2,3,3,3,1,1,1,1,1
-0.351000002486663,1,1.60545429662377,3,2,4,4,4,2,1,2,3,2
-1.88562492437925,0,0.0185004237918239,1,2,2,3,2,1,1,1,1,2
-0.791988146125948,1,-0.229035425302468,1,2,3,3,2,1,1,1,1,1
-0.635787373273912,1,-0.622582974511383,1,2,2,3,2,1,1,1,1,1
-0.386048995661405,1,1.46985702072088,3,3,3,4,4,1,2,2,3,3
-0.69636666849954,1,0.982486424913489,3,2,4,3,4,1,1,3,2,3
-0.644168701839605,1,0.14263846600082,3,2,4,3,3,1,1,2,1,2
-0.0566404542948377,1,1.41671502820995,3,2,3,4,4,1,1,3,2,2
0.419157076249376,1,-0.324185642798024,2,1,3,3,2,1,1,1,1,1
-1.19991570405212,1,-1.01352995146113,2,2,2,3,2,1,1,1,1,1
1.47246907880247,0,1.55650075686378,3,2,4,4,4,2,1,2,3,3
2.59559565838444,1,0.837758428679958,2,2,2,3,3,1,1,1,2,2
-0.693867975490627,0,-0.254045772698776,2,1,4,2,3,1,1,1,1,1
-0.853068359433269,1,0.267083939390688,1,2,3,3,2,2,1,1,3,2
-0.0739377356384003,0,-1.40861766556987,2,1,2,3,2,1,1,1,1,1
0.0531185083141639,0,-1.6506065164582,1,1,2,2,3,1,1,1,1,1
-1.25630458922762,1,-1.06424226065132,1,1,2,2,3,1,1,1,1,1
-0.0189506718499284,0,-0.971248312740829,1,1,2,2,3,1,1,1,1,2
-0.16684901769668,0,-1.53505649716519,1,1,2,2,2,1,1,1,1,2
-0.524814699559126,0,0.746838654926414,1,2,3,3,3,1,1,1,3,2
1.30376768324071,1,-0.132657114424745,2,1,2,4,3,1,1,1,2,1
0.0868042244693691,0,1.00450087803242,3,2,4,4,4,1,2,2,2,2
0.0423287544013899,0,-0.577405026661522,1,2,3,3,3,1,1,1,1,1
-1.82531990842379,1,0.286374584141788,2,3,4,3,2,1,1,1,2,3
-0.269080082878077,0,-0.80437613311454,2,1,3,2,4,1,1,1,1,2
-0.14635340348332,1,0.650185526234106,2,2,3,4,3,2,1,1,1,2
1.32208878839811,1,0.865283928547773,3,3,4,4,3,1,1,2,2,3
-0.468428746961327,0,-0.620437734227772,1,1,3,2,3,1,1,1,1,2
-1.69798671249141,0,-0.970591337511608,1,1,3,2,2,1,1,1,2,1
-0.028910220775632,1,0.498342944773701,2,2,2,4,4,2,2,1,2,3
0.0206537619900439,1,-0.38643147142025,2,2,2,3,4,1,1,1,1,2
0.546823268084832,1,0.370305616549014,2,1,3,4,3,1,1,1,1,1
0.265227669098281,1,0.743189894196734,2,2,4,3,4,1,1,1,2,2
1.14407649369393,1,1.28169087697278,3,2,4,4,4,1,1,1,2,3
