-1.63611596430265,1,1.09687985862224,2,3,3,4,4,1,1,2,2,2
0.604212956928911,0,-0.111888755882024,2,2,3,3,3,1,1,1,3,1
-0.554523911047324,1,-1.01538110682211,2,1,2,3,3,1,1,1,1,1
0.980877548151587,1,-1.28273046445609,1,1,2,2,3,1,1,1,1,1
0.436822773897507,1,0.895669915956195,2,2,4,4,3,1,2,1,3,3
-0.999131048814245,1,0.71548411638607,2,1,4,3,4,1,2,1,3,2
1.26333400221834,0,0.982605228265489,2,2,5,3,4,1,2,1,3,2
0.389205667829704,1,1.11508201103119,2,3,4,3,3,1,1,1,2,3
0.412768476958454,1,1.57567475628597,3,4,5,5,4,1,2,3,2,3
-0.720043611502593,0,0.329595292150879,1,2,3,3,3,1,1,1,2,2
0.429564716736813,1,-0.083199179730698,2,1,2,2,3,1,1,1,1,1
0.859747337488499,1,0.297897843536008,2,1,3,3,3,1,2,1,2,2
-0.725399570865163,1,1.28357163453272,1,2,4,4,3,1,2,2,3,5
0.21225092576304,0,-2.08983487906917,1,1,2,2,3,1,1,1,1,1
2.17775820199545,1,0.533158699612023,1,2,3,4,3,1,1,1,2,2
1.177805297191,1,0.138826109197233,2,2,4,2,4,1,1,2,1,2
-0.805229486502216,1,-0.980014116288825,1,1,3,3,3,1,1,1,1,1
0.332121048275405,1,-0.929864919521458,1,2,3,3,4,1,1,1,1,1
0.151965718925101,0,-0.189864184649479,1,1,4,3,3,1,1,1,2,1
-2.02044563530135,0,0.434652666345383,2,1,4,3,3,1,1,1,1,2
0.691953242152027,0,-0.86704247846297,1,1,2,4,2,1,1,1,2,2
0.765815532654841,0,-0.538505659786665,2,1,3,3,2,1,2,1,1,2
0.0287177895955252,0,-0.1675928510586,1,1,3,3,2,1,1,1,1,1
1.60324701891401,0,0.172519888358236,1,2,3,3,3,1,1,1,2,2
2.70070265897179,0,-0.256548603491031,1,2,3,3,3,1,1,1,1,2
-0.433580574308142,0,-0.381599689020049,1,2,2,3,3,1,1,1,1,1
-1.13050616006447,0,-0.834743655303971,2,1,2,2,2,1,1,1,1,2
0.165912487028917,1,-0.391640953795275,2,1,3,3,3,1,1,1,2,1
-0.896688622432484,0,0.384243105318563,2,2,3,3,3,1,3,1,2,2
-0.440364957703454,0,-0.465353585791932,2,2,2,3,3,1,1,1,1,1
-0.0563111681631262,1,-0.0140952403306314,2,2,3,3,3,1,1,1,1,2
0.325194572756882,1,-1.18720930859511,1,1,2,3,2,1,1,1,1,1
-0.495266326728049,1,1.660156117537,3,3,4,4,4,2,1,2,4,3
0.545005008319133,1,-0.695951648461716,1,2,2,3,2,1,1,1,1,2
0.651774882223825,0,-0.295887795114585,1,2,3,3,3,1,1,1,2,2
-1.59567251918053,0,-0.0752880816516449,2,1,3,2,3,1,1,1,1,1
0.752197983433128,1,-0.54468860063761,1,2,2,3,3,1,1,1,2,1
-1.62343168212767,0,-0.63460576055283,1,1,2,3,2,1,1,1,1,2
1.17887946272242,1,0.814150646226736,2,1,4,4,3,2,1,1,3,2
1.11966201101769,0,-0.609135604755696,1,1,3,3,2,1,1,1,1,1
-2.12338229900327,0,-0.128541031968674,1,2,4,4,3,1,1,1,2,1
0.597147426251493,1,0.694774881654096,3,2,3,2,3,2,2,1,2,2
1.07618636548201,0,0.500578108274492,3,2,3,3,3,1,2,1,2,2
1.79923202237902,1,0.0752378566912043,2,2,3,3,4,1,1,1,1,2
-2.23209892773611,0,0.0861803848705325,1,2,3,3,4,1,1,1,2,2
-0.754711770548644,1,-0.198154848373687,2,1,2,3,2,1,1,1,1,1
0.202049553126169,1,-0.334074231690602,1,1,2,3,3,1,1,1,1,2
-1.09954438935164,1,0.614677112120877,2,2,3,3,3,1,1,1,2,3
-0.276070339450486,0,0.173641552586539,2,2,4,2,2,1,1,1,1,2
0.130037567719004,0,0.9455297730576,3,3,5,3,4,2,1,1,2,2
-1.42684263218249,1,-0.451038895847525,1,1,3,3,3,1,1,1,1,1
-0.525735744985064,1,0.251451336974714,2,2,4,3,4,1,1,2,1,2
-1.59983925280883,0,-0.583031961165198,1,1,3,2,2,1,1,1,2,2
1.83688177581005,0,-0.379606112397827,2,1,3,3,2,1,1,1,2,2
-1.25797845123267,1,-0.337439560128919,1,2,3,3,3,1,1,1,2,2
-1.25549875731334,0,-1.45672459652279,1,1,2,2,3,1,1,1,2,1
-1.8098312433243,1,-0.435841610877435,2,1,3,2,3,1,1,1,2,2
1.38059659429871,0,0.0665653525171444,2,2,4,3,3,1,1,1,2,2
1.62222189099566,1,0.0217035084598004,2,2,3,3,4,1,1,1,1,1
-1.81053961980386,1,-0.690048850933505,2,1,2,2,2,1,1,1,1,1
1.45910345991796,0,0.140372598190538,2,3,2,3,4,2,1,1,1,2
-0.779218662679195,1,-0.145720310099112,2,2,3,3,3,1,1,1,1,2
-0.0651142776111772,1,1.06473214873965,2,2,3,4,4,1,1,2,2,4
0.946640489758191,1,1.9567645897797,3,2,4,4,5,2,2,4,4,2
-1.25526237137442,1,-1.33889270325628,1,1,2,2,2,1,1,1,1,1
-1.85651055358907,0,0.0709879808725329,1,2,2,2,3,1,1,2,2,2
