-1.94776906915755,0,-1.01939625201154,1,1,2,2,2,1,1,1,1,1
0.727510572685235,1,0.182747860145757,2,2,3,3,3,1,1,1,2,2
-0.833392542993314,0,0.229854220871395,2,2,3,3,3,1,1,1,2,2
1.0225688980489,0,1.1183154375171,3,2,4,4,4,1,1,2,2,2
-1.25789979818491,1,1.91141969815964,3,4,4,4,5,2,2,2,3,4
1.28694325168526,1,0.989910433928,2,3,4,4,4,1,1,2,2,2
0.412857354911251,0,0.0442895829391904,1,2,3,3,3,1,1,1,2,2
-0.538588017423913,0,-0.324923062400879,1,2,3,3,3,1,1,1,1,2
-1.5225464719215,1,1.68831794593732,4,4,4,4,4,2,2,2,4,3
0.146033233965528,1,0.187730249541857,2,2,3,3,3,1,1,1,2,1
-1.45703128713221,1,-0.482643098098419,1,1,3,3,3,1,1,1,1,1
0.185957386324375,0,-0.217295118923667,1,2,3,3,3,1,1,1,1,1
-0.714058955541855,0,-0.322522769825185,1,1,3,3,3,1,1,1,1,2
0.483461428726758,0,-0.13932484076312,2,2,3,3,3,1,1,1,1,2
0.975000304033276,0,0.634843526683203,2,2,4,4,4,1,1,1,2,3
1.25341144340034,0,-0.792902017212771,1,1,2,2,3,1,1,1,1,1
0.552210297271427,0,-1.97887928162021,1,1,2,2,1,1,1,1,1,1
-2.41654036358609,1,-0.0476926338970929,2,2,2,3,4,1,1,1,2,2
-1.43771030742102,0,-0.565504495977584,1,1,2,3,3,1,1,1,2,2
0.494957629120606,1,2.38217820551234,5,4,5,5,5,3,3,2,5,4
-0.827191305251888,1,0.745790552858307,2,2,4,4,4,1,1,1,2,3
0.866247238860589,0,-0.0281677021480821,2,2,3,3,3,1,1,1,2,1
-0.34061898781242,1,0.0123602116098219,2,2,3,3,3,1,1,1,2,2
-1.11181299301331,1,0.282172716991647,2,2,3,3,4,1,1,1,1,2
-2.10053888546362,1,0.24964124015817,2,2,3,3,3,1,1,1,2,2
-1.48547823984032,1,-1.03391376427931,1,1,2,2,2,1,1,1,1,1
-1.19587387535963,1,-1.14290345499105,1,1,2,3,2,1,1,1,1,1
0.838702909279351,0,0.32669634195519,2,2,3,3,3,1,1,1,2,1
-0.380917259722588,0,0.826949589346881,3,3,4,3,3,1,1,1,2,3
0.685089206273701,0,-0.268072825958156,2,2,2,2,3,1,1,1,2,1
0.536691625773875,0,-0.706827214513027,1,1,3,3,3,1,1,1,1,1
-1.1220614560656,0,0.165407530901591,2,2,3,3,3,1,1,1,2,2
0.144331078467876,1,-0.640917833589064,1,1,3,2,3,1,1,1,1,1
1.63692293773686,1,-0.430272964454119,1,1,3,3,3,1,1,1,1,1
1.44200875465463,0,1.49797709612428,3,3,4,4,4,2,1,2,3,3
0.617695570236275,0,0.346964703269425,2,2,3,3,3,1,1,1,2,3
0.726684315716427,0,-1.47483661958901,1,1,2,2,2,1,1,1,1,1
0.273580165560865,0,-0.520311336161914,1,1,3,2,3,1,1,1,1,1
0.858423196531042,0,0.104373794584058,1,1,3,3,3,1,1,1,2,2
0.548932749793801,0,-0.534181420960145,1,2,3,2,3,1,1,1,1,2
-0.990853940664161,0,-0.658120023262246,1,2,3,2,2,1,1,1,1,1
0.921977790200662,0,0.366185236843253,2,2,3,3,3,1,1,1,2,2
0.672648252122788,0,-0.632608164372611,2,2,3,3,2,1,1,1,1,2
-1.63321878271936,0,0.679099389003051,3,2,4,4,3,2,1,1,3,1
1.22862950060173,0,-0.304396821378336,2,1,2,3,3,1,1,1,1,2
0.597391330767454,1,0.44553200200685,2,2,3,3,3,1,1,2,2,2
0.225497151849355,0,-0.165994575755445,1,2,3,3,3,1,1,1,1,1
-0.443316531801593,1,0.265321377534371,2,2,4,3,3,1,1,1,1,2
0.630484940290292,1,1.22576779591991,3,3,4,4,3,1,1,2,2,2
-1.67026371555761,0,0.595396885284011,2,2,4,3,4,1,1,1,2,2
-1.33683921010315,1,-0.269340190724666,2,2,3,3,3,1,1,1,1,1
1.86218197540774,1,0.0256376842444691,2,2,3,3,3,1,1,1,1,1
0.14499772157044,0,0.557787984016503,1,2,3,3,4,1,1,1,2,2
0.122746393437291,0,-0.503936442589777,1,1,3,2,2,1,1,1,1,2
-0.474022526988897,1,-1.32077093226165,1,1,2,2,2,1,1,1,1,1
-0.506694654550373,1,0.354866028977767,1,2,3,3,3,1,1,1,2,2
0.0154871547516821,1,1.14303432063154,2,3,4,4,4,1,1,2,2,3
-0.757858876977255,1,1.50490000908215,4,3,4,4,4,2,2,2,4,3
0.295781631652643,1,-0.0728182611231282,1,2,3,3,3,1,1,1,1,2
-0.0631580886947008,1,-0.183074211034478,1,1,3,3,3,1,1,1,2,2
-1.43815405199611,1,0.566354749107975,2,2,3,3,3,1,1,1,2,2
-0.783711931705432,1,0.168914838872551,2,2,3,3,3,1,1,1,2,2
-0.461174554147127,0,0.812811260195598,3,2,4,4,3,2,1,1,2,2
-0.341529744284568,1,1.21279132846194,3,3,4,3,4,1,1,2,3,2
0.662046126504859,0,0.604272851389154,2,3,3,3,4,1,1,1,2,2
-1.64407961921287,0,0.860958284205117,3,2,3,3,3,2,1,1,3,2
-0.2547685790348,0,-0.43151181751198,2,1,3,2,3,1,1,1,2,1
0.731966712668877,1,1.47338067819525,2,3,4,4,4,2,2,2,3,2
-0.242267438714557,0,1.33793079273529,3,2,4,4,4,1,1,1,3,3
0.62372351880196,0,0.602568056603275,3,2,3,3,3,1,1,1,3,2
0.887096601511697,0,1.88623937553541,3,4,4,5,4,3,2,3,4,4
0.99633437982496,1,0.793979530964899,2,2,4,4,4,1,1,2,2,3
-0.58746898463042,0,-0.162917233611702,2,2,3,3,3,1,1,1,2,2
-0.29137781037124,0,-1.33895685584895,1,1,2,2,2,1,1,1,1,1
-0.459731239743461,0,0.256190322804103,2,1,3,4,3,1,1,1,2,2
0.789068829878642,0,-0.135174325649644,2,1,3,2,3,1,1,1,1,1
0.499460192380686,0,0.844321936322116,2,2,4,4,3,2,1,1,3,3
0.228040725806205,0,-0.449565681272199,1,1,3,2,2,1,1,1,1,1
-1.64244194658134,1,0.29699801731806,2,2,3,3,3,1,1,1,3,1
0.100885226942258,1,0.489368652903264,1,2,3,3,3,1,1,1,2,2
-1.14884443502973,0,-2.24871797546368,1,1,1,2,1,1,1,1,1,1
-0.131240899438114,1,0.490618526966806,2,2,4,3,3,1,1,1,2,2
-0.570994165497228,0,-0.80293117342233,1,1,2,3,3,1,1,1,1,1
-0.195678346457089,0,0.989817506397244,3,3,4,5,4,2,1,1,2,2
-0.189496683781518,0,-0.376932824486934,1,2,3,3,3,1,1,1,1,1
0.936981931283778,0,0.828528984857863,3,2,4,4,3,1,1,1,3,2
0.0210884229400264,1,-0.745965224011538,1,1,3,2,3,1,1,1,1,2
0.569379944957943,1,0.392538060706912,2,2,3,3,3,1,1,1,2,2
-0.729198552056924,1,1.44487364166704,2,3,4,4,4,2,2,1,4,2
0.211269700492232,1,0.730065809844295,3,2,4,3,3,1,1,1,3,2
0.815017041491075,1,1.0653618838251,3,4,4,3,4,1,1,2,3,2
-0.743344631235776,0,-0.329835442009668,2,2,3,3,2,1,1,1,1,2
0.619057712921475,1,0.593632807147711,2,1,4,4,3,1,1,1,1,2
-1.16090335401098,1,-0.244341062597324,1,2,3,3,3,1,1,1,1,2
-2.58169232662015,1,0.203474336634652,2,2,3,3,4,1,1,1,2,2
0.312535100587914,0,-0.842315614559548,1,1,2,3,2,1,1,1,1,1
-0.369585368872883,0,-0.356371176192034,2,1,3,3,3,1,1,1,1,1
0.794747140766665,1,0.910371115041365,2,2,4,4,4,2,1,1,2,3
-0.74520431630019,1,-0.508307630081746,2,2,3,3,2,1,1,1,1,2
-0.203956219227202,1,0.123451353819985,2,1,3,3,3,1,1,1,1,2
0.472280270145852,0,-0.511101011012741,1,1,3,2,3,1,1,1,1,2
0.819983666285323,1,-0.834267804780334,1,2,2,2,2,1,1,1,1,1
1.14072892098284,1,0.671824914189649,2,2,4,4,4,1,1,1,2,2
0.312511223323076,0,-0.387459109520866,2,1,3,3,3,1,1,1,1,1
-0.867018303167818,0,-0.359620667460473,1,1,3,3,3,1,1,1,1,2
